Date,Name,Year,Letterboxd URI,Rating
2025-05-19,Kiss Kiss Bang Bang,2005,https://boxd.it/23c8,3.5
2025-05-23,Sinners,2025,https://boxd.it/KQMM,5
2025-05-23,Bumblebee,2018,https://boxd.it/f21O,3
2025-05-24,Kate,2021,https://boxd.it/m2qy,3.5
2025-05-24,The Karate Kid,1984,https://boxd.it/27Wk,4
2025-05-24,The Karate Kid,2010,https://boxd.it/15HA,3
2025-05-25,Aladdin,2019,https://boxd.it/eSjy,3
2025-05-25,F9,2021,https://boxd.it/dqsU,2
2025-05-25,Furious 7,2015,https://boxd.it/5cVs,3.5
2025-05-28,Nope,2022,https://boxd.it/sDCe,3.5
2025-05-28,Remember the Titans,2000,https://boxd.it/1VLk,3
2025-05-29,Meg 2: The Trench,2023,https://boxd.it/mLvo,2.5
2025-05-29,Opus,2025,https://boxd.it/JBMA,2.5
2025-05-31,How to Lose a Guy in 10 Days,2003,https://boxd.it/1XwG,3.5
2025-05-31,13 Going on 30,2004,https://boxd.it/1X6e,3
2025-06-03,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2025-06-03,Se7en,1995,https://boxd.it/29zs,5
2025-06-05,Grave of the Fireflies,1988,https://boxd.it/1RUM,4.5
2025-06-07,Burn After Reading,2008,https://boxd.it/23BW,3.5
2025-06-12,The Gentlemen,2019,https://boxd.it/iYBQ,4
2025-06-14,Project Power,2020,https://boxd.it/ml8S,3
2025-06-14,The Matrix,1999,https://boxd.it/2a1m,4.5
2025-06-14,Rim of the World,2019,https://boxd.it/jk4k,2.5
2025-06-14,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2025-06-14,Venom,2018,https://boxd.it/b8wA,3.5
2025-06-14,Venom: Let There Be Carnage,2021,https://boxd.it/llco,3
2025-06-14,211,2018,https://boxd.it/i4LK,2.5
2025-06-16,Red Notice,2021,https://boxd.it/ixtq,3
2025-06-16,Scream VI,2023,https://boxd.it/zdfW,3.5
2025-06-16,The Nice Guys,2016,https://boxd.it/94Hg,4.5
2025-06-17,Shaun of the Dead,2004,https://boxd.it/29J8,3.5
2025-06-19,Enemy,2013,https://boxd.it/5xtO,4
2025-06-21,Morbius,2022,https://boxd.it/j978,2
2025-06-21,Outside the Wire,2021,https://boxd.it/taq6,2
2025-06-21,Tom Clancy's Without Remorse,2021,https://boxd.it/kNyA,2.5
2025-06-21,The Equalizer 2,2018,https://boxd.it/bAEW,3.5
2025-06-24,Little Miss Sunshine,2006,https://boxd.it/29EW,4.5
2025-06-24,Don't Look Up,2021,https://boxd.it/o0Hc,3
2025-06-25,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,3.5
2025-06-25,The Lion King,2019,https://boxd.it/eSjI,2
2025-06-25,Aladdin,1992,https://boxd.it/29yE,4.5
2025-06-26,mid90s,2018,https://boxd.it/fxIa,3.5
2025-06-27,Signs,2002,https://boxd.it/26t2,4
2025-06-29,Batman Begins,2005,https://boxd.it/2aIg,4
2025-07-01,The Dark Knight,2008,https://boxd.it/2b0k,5
2025-07-03,Speed,1994,https://boxd.it/28qk,3.5
2025-07-05,Coherence,2013,https://boxd.it/6xza,3.5
2025-07-07,About Time,2013,https://boxd.it/43bI,3.5
2025-07-08,Secret Window,2004,https://boxd.it/28xq,3
2025-07-09,The Substance,2024,https://boxd.it/zanS,3.5
2025-07-10,F1,2025,https://boxd.it/yjVM,4.5
2025-07-11,The Dark Knight Rises,2012,https://boxd.it/H3m,3.5
2025-07-11,The Flash,2023,https://boxd.it/9twC,2.5
2025-07-12,Zodiac,2007,https://boxd.it/27MO,4
2025-07-12,The Lion King,1994,https://boxd.it/201Q,5
2025-07-12,Do the Right Thing,1989,https://boxd.it/29gA,4
2025-07-13,Anatomy of a Fall,2023,https://boxd.it/yuDE,4
2025-07-14,Hush,2016,https://boxd.it/d5ys,3
2025-07-15,2048: Nowhere to Run,2017,https://boxd.it/h4uC,3.5
2025-07-15,Blade Runner,1982,https://boxd.it/2bcA,4
2025-07-16,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2025-07-17,Triangle of Sadness,2022,https://boxd.it/hXlq,4
2025-07-18,Snatch,2000,https://boxd.it/2b7U,4.5
2025-07-18,The Man from U.N.C.L.E.,2015,https://boxd.it/67lG,3.5
2025-07-19,The Hunt,2020,https://boxd.it/iE9i,3
2025-07-20,Parasite,2019,https://boxd.it/hTha,4.5
2025-07-20,Fallen Angels,1995,https://boxd.it/1UkW,4.5
2025-07-20,Avengers: Infinity War,2018,https://boxd.it/9vEe,4.5
2025-07-20,3 Idiots,2009,https://boxd.it/1Dsa,5
2025-07-21,Chungking Express,1994,https://boxd.it/1UDa,4
2025-07-21,Talk to Me,2022,https://boxd.it/C6uQ,4.5
2025-07-23,Collateral,2004,https://boxd.it/28F0,4
2025-07-23,Sicario,2015,https://boxd.it/8i7u,5
2025-07-24,"Love, Death & Robots: Sucker of Souls",2019,https://boxd.it/lFOW,5
2025-07-25,In the Mood for Love,2000,https://boxd.it/29tE,4.5
2025-07-25,Django Unchained,2012,https://boxd.it/2cCk,5
2025-07-25,The Great Wall,2016,https://boxd.it/a04c,3
2025-07-26,Stuber,2019,https://boxd.it/izHE,2.5
2025-07-26,Primal Fear,1996,https://boxd.it/28ws,4.5
2025-07-27,12 Angry Men,1957,https://boxd.it/2auI,5
2025-07-28,Requiem for a Dream,2000,https://boxd.it/29VI,4
2025-07-30,Stand by Me,1986,https://boxd.it/2aOe,4
2025-08-01,Incendies,2010,https://boxd.it/Msm,4.5
2025-08-02,She's Gotta Have It,1986,https://boxd.it/1quC,3.5
2025-08-02,V for Vendetta,2005,https://boxd.it/29Ik,4
2025-08-05,Oldboy,2003,https://boxd.it/29R2,4
2025-08-06,Return of the Jedi,1983,https://boxd.it/27Vm,4
2025-08-06,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,3.5
2025-08-10,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/27V2,3
2025-08-12,Bring Her Back,2025,https://boxd.it/Hxlc,3
2025-08-13,Man of Steel,2013,https://boxd.it/FRk,3
2025-08-14,Superman,2025,https://boxd.it/E9IU,4
2025-08-16,The Suicide Squad,2021,https://boxd.it/fw6O,3.5
2025-08-19,The Hunger Games,2012,https://boxd.it/2uds,4
2025-08-20,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,3.5
2025-08-22,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4hka,3.5
2025-08-25,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0,3
2025-08-27,Hot Fuzz,2007,https://boxd.it/2416,4.5
2025-08-30,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,https://boxd.it/nyLU,4
2025-09-02,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3.5
2025-09-03,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/2b92,3.5
2025-09-05,The Naked Gun,2025,https://boxd.it/Da9k,3.5
2025-09-06,Demon Slayer: Kimetsu no Yaiba - Entertainment District Decisive Battle Arc,2023,https://boxd.it/Vmmw,4.5
2025-09-10,Demon Slayer: Kimetsu no Yaiba -To the Swordsmith Village-,2023,https://boxd.it/EnHw,4
2025-09-13,Weapons,2025,https://boxd.it/EMTM,4.5
2025-09-18,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,https://boxd.it/O1GQ,5
2025-09-25,She's All That,1999,https://boxd.it/1Wz0,2.5
2025-09-25,Weathering with You,2019,https://boxd.it/kPxE,4
2025-09-26,Aftersun,2022,https://boxd.it/Arw0,3.5
2025-09-27,The Life of Chuck,2024,https://boxd.it/vMTu,4
2025-10-01,Thunderbolts*,2025,https://boxd.it/BfbQ,4
2025-10-02,Caught Stealing,2025,https://boxd.it/LnyS,3.5
2025-10-04,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C,3.5
2025-10-07,On Becoming a Guinea Fowl,2024,https://boxd.it/EXzS,4.5
2025-10-08,Warfare,2025,https://boxd.it/LbRo,3
2025-10-11,BLUE EYE SAMURAI,2023,https://boxd.it/JH9k,4.5
2025-10-13,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2025-10-13,Sorry to Bother You,2018,https://boxd.it/f21E,4
2025-10-14,RRR,2022,https://boxd.it/ljDs,4
2025-10-15,Judas and the Black Messiah,2021,https://boxd.it/lsew,4
2025-10-16,When Harry Met Sally...,1989,https://boxd.it/29W2,2.5
2025-10-17,Heat,1995,https://boxd.it/2bg8,4.5
2025-10-18,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4
2025-10-19,Michael Jackson's Thriller,1983,https://boxd.it/3e76,5
2025-10-21,"Sorry, Baby",2025,https://boxd.it/JKNi,3.5
2025-10-22,The Long Walk,2025,https://boxd.it/mic8,3.5
2025-10-22,Ocean's Eleven,2001,https://boxd.it/2aZm,4
2025-10-24,Polytechnique,2009,https://boxd.it/1AMG,4
2025-10-24,Maelström,2000,https://boxd.it/1caI,3
2025-10-29,Together,2025,https://boxd.it/LdFE,4
2025-10-30,Fruitvale Station,2013,https://boxd.it/4VRy,3.5
2025-11-01,Barbarian,2022,https://boxd.it/yohi,4
2025-11-01,Donnie Darko,2001,https://boxd.it/2b2A,4.5
2025-11-03,Mulholland Drive,2001,https://boxd.it/297o,4.5
2025-11-04,GoodFellas,1990,https://boxd.it/29FA,4.5
2025-11-05,Black Swan,2010,https://boxd.it/Sw0,5
2025-11-06,Mad Max: Fury Road,2015,https://boxd.it/2DjO,5
2025-11-06,Whiplash,2014,https://boxd.it/7bQA,4
2025-11-06,Baby Driver,2017,https://boxd.it/bhF2,4
2025-11-08,Project X,2012,https://boxd.it/neO,4
2025-11-08,In Bruges,2008,https://boxd.it/20n8,4.5
2025-11-10,City of God,2002,https://boxd.it/2a2a,5
2025-11-15,Frankenstein,2025,https://boxd.it/Ecsg,4
2025-11-16,One Battle After Another,2025,https://boxd.it/DUHM,5
2025-11-24,Yi Yi,2000,https://boxd.it/1vCw,5
2025-12-05,All Her Fault,2025,https://boxd.it/YTd4,4
2025-12-06,Avatar,2009,https://boxd.it/1Efm,4.5
2025-12-08,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4
2025-12-08,Eddington,2025,https://boxd.it/o6MC,4
2025-12-10,"Love, Death & Robots: Pop Squad",2021,https://boxd.it/vhLE,4
2025-12-13,Wake Up Dead Man,2025,https://boxd.it/uAKS,4
2025-12-18,Rye Lane,2023,https://boxd.it/DIyy,4
2025-12-23,Avatar: Fire and Ash,2025,https://boxd.it/2W7s,4
2025-12-24,Napoleon Dynamite,2004,https://boxd.it/20wu,4
2025-12-25,Bugonia,2025,https://boxd.it/qeWY,4
2025-12-30,The Holdovers,2023,https://boxd.it/vHza,4.5
2026-01-02,Stranger Things 5: The Finale,2025,https://boxd.it/YqXW,3.5
2026-01-06,Corpse Bride,2005,https://boxd.it/24WQ,4.5
2026-01-07,There Will Be Blood,2007,https://boxd.it/20Z2,4
2026-01-10,No Other Choice,2025,https://boxd.it/nKiA,4
2026-01-19,Taste of Cherry,1997,https://boxd.it/1m8W,4
2026-01-19,It Was Just an Accident,2025,https://boxd.it/TX2k,3.5
2026-01-20,Punch-Drunk Love,2002,https://boxd.it/20E4,4
2026-01-21,Waves,2019,https://boxd.it/jpmy,4.5
2026-01-22,28 Days Later,2002,https://boxd.it/2aXU,3.5
2026-01-24,Office Space,1999,https://boxd.it/28Em,3.5
2026-01-24,No Country for Old Men,2007,https://boxd.it/21ew,4.5
2026-01-30,Uncut Gems,2019,https://boxd.it/gXGc,4
2026-02-03,Fargo,1996,https://boxd.it/2aHM,3
2026-02-03,Devil in a Blue Dress,1995,https://boxd.it/204A,4.5
2026-02-04,Memories of Murder,2003,https://boxd.it/1TSo,4.5
2026-02-05,HIS & HERS,2026,https://boxd.it/103iK,3.5
2026-02-06,Arrival,2016,https://boxd.it/aNGk,5
2026-02-07,Hamnet,2025,https://boxd.it/woVy,4
2026-02-09,La Haine,1995,https://boxd.it/2as8,4
2026-02-13,Wonder Man,2026,https://boxd.it/10jdQ,4
2026-02-15,Marty Supreme,2025,https://boxd.it/Off0,4
2026-02-16,Cure,1997,https://boxd.it/1blA,4.5
2026-02-17,Train Dreams,2025,https://boxd.it/LdDo,4
2026-02-18,Catch Me If You Can,2002,https://boxd.it/29VS,4.5
2026-02-18,John Wick: Chapter 4,2023,https://boxd.it/mh48,5
2026-02-21,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2026-02-28,Sentimental Value,2025,https://boxd.it/GwcG,4
2026-03-02,The Departed,2006,https://boxd.it/28MA,4.5
2026-03-08,School of Rock,2003,https://boxd.it/28xK,3.5
2026-03-09,Good Will Hunting,1997,https://boxd.it/2ahY,4
2026-03-09,Jackie Brown,1997,https://boxd.it/2aVO,4
2026-03-14,"Good Luck, Have Fun, Don't Die",2025,https://boxd.it/Glua,4
2026-03-16,Chinatown,1974,https://boxd.it/29vU,4.5
2026-03-18,Irreversible,2002,https://boxd.it/29as,3.5
2026-03-19,Thank You for Smoking,2005,https://boxd.it/1YOc,4
2026-03-21,Project Hail Mary,2026,https://boxd.it/pEeQ,4.5
2026-03-26,Send Help,2026,https://boxd.it/JuhA,3.5
2026-03-29,After Hours,1985,https://boxd.it/1VfS,4.5
2026-03-30,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
2026-04-04,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4
2026-04-06,Malcolm X,1992,https://boxd.it/27WE,5
2026-04-06,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4
2026-04-07,Dunkirk,2017,https://boxd.it/d0Y6,4
2026-04-17,What's Eating Gilbert Grape,1993,https://boxd.it/28xg,3.5
2026-04-27,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4.5
2026-04-28,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY,4
2026-05-01,Michael,2026,https://boxd.it/zi5M,4
2026-05-02,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5
2026-05-02,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,5
2026-05-06,The Drama,2026,https://boxd.it/OA2w,3
2026-05-13,Decision to Leave,2022,https://boxd.it/qp9e,4.5
2026-05-14,Avatar Aang: The Last Airbender,2026,https://boxd.it/B1BK,4.5
2026-05-19,Clue,1985,https://boxd.it/1MDQ,4.5
2026-05-20,Pulp Fiction,1994,https://boxd.it/29Pq,4.5
2026-05-23,Attack on Titan The Final Chapters: Special 2,2023,https://boxd.it/JyZw,5
2026-05-25,Training Day,2001,https://boxd.it/27A4,4
2026-05-27,The Handmaiden,2016,https://boxd.it/948A,4
2026-05-28,Trainspotting,1996,https://boxd.it/29XY,4
2026-06-01,Perfect Days,2023,https://boxd.it/ATh8,4.5
2026-06-06,Is God Is,2026,https://boxd.it/R80o,3.5
2026-06-09,Ready Player One,2018,https://boxd.it/aZes,4.5
2026-06-10,21 Jump Street,2012,https://boxd.it/J0,4
2026-06-11,Last Night in Soho,2021,https://boxd.it/lbJC,4
2026-06-12,22 Jump Street,2014,https://boxd.it/5Fvy,3.5
2026-06-14,Disclosure Day,2026,https://boxd.it/MDJY,4
2026-06-24,Poison,2023,https://boxd.it/Is7Q,3.5
2026-06-25,I Love Boosters,2026,https://boxd.it/KBIU,4
2026-06-26,Batman: Mask of the Phantasm,1993,https://boxd.it/1N6S,4
2026-06-29,Happiness,1998,https://boxd.it/1VEe,4
