Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2024-04-06,Fight Club,1999,https://boxd.it/6dx7pD,5,,Y'all breaking the first rule of fight club,1999,2024-04-06
2024-08-02,Thunder Force,2021,https://boxd.it/70PZv3,0.5,,The worst 107 mins of my life,2021,2024-08-02
2024-08-08,The Interview,2014,https://boxd.it/73bZ0L,3.5,,The opening two minutes were so real,2014,2024-08-07
2024-10-20,Alien: Romulus,2024,https://boxd.it/7ACtZN,4,,Damn! Double Homicide,2024,2024-10-19
2024-10-30,The Hangover Part II,2011,https://boxd.it/7G35wh,3,,"<i>""What happens in Bangkok stays in Bangkok ""</i>",2011,2024-10-29
2024-10-31,Romeo Must Die,2000,https://boxd.it/7GwbDV,3.5,,"Aaliyah was such a gem of a soul ,may she continue resting in peace",2000,2024-10-30
2024-11-18,The Mask,1994,https://boxd.it/7PCGVz,3.5,,"Watching this as a kid: ‘Wow, this is hilarious!’ Watching it as an adult: ‘Wow, this is deeply unhinged",1994,2024-11-17
2024-11-19,(500) Days of Summer,2009,https://boxd.it/7QdNVF,3.5,Yes,Man saw one smile and wrote a wedding speech 🤦🏿‍♂️,"rewatch, 2009",2024-11-14
2024-11-19,Wolfs,2024,https://boxd.it/7QeErX,3,,"George Clooney vibing to Sade in his car felt more authentic than the entire plot. If the movie had just been him doing that for two hours, it would’ve been 5 stars easy",2024,2024-11-18
2024-11-26,Her,2013,https://boxd.it/7TKpfD,4,,"Falling in love with your OS? <i>Relatable

</i>",2013,2024-11-25
2024-11-30,The Perks of Being a Wallflower,2012,https://boxd.it/7VJRun,4.5,,Can't let the gang know I fw this type of movies,2012,2024-11-29
2024-12-07,Saturday Night,2024,https://boxd.it/7ZadLJ,3,,mehh,2024,2024-12-06
2024-12-08,Casino Royale,2006,https://boxd.it/7ZyUoL,4,,The opening credits was so cool,2024,2024-11-30
2024-12-09,Dead Poets Society,1989,https://boxd.it/808eLl,4,,I wish my English teacher was as cool as Mr Keating,1989,2024-12-08
2024-12-15,Sorry to Bother You,2018,https://boxd.it/836k4b,4,,"Sorry to bother you,but what just happened?",2018,2024-12-14
2024-12-21,I Saw the TV Glow,2024,https://boxd.it/86x7f7,3,,"Well I think I liked it,kinda",2024,2024-12-20
2024-12-22,Nairobi Half Life,2012,https://boxd.it/87vHCB,4,,Best Kenyan movie of all time,2012,2024-12-22
2024-12-24,The Batman,2022,https://boxd.it/88Ezy9,5,,"Alfred got blown up ,and Bruce hit him with the most casual 'you lied to me'.Bro let him heal first 😂",2022,2024-12-24
2024-12-28,Past Lives,2023,https://boxd.it/8bOOCx,3.5,," Arthur and I have one thing in common,we were third wheeling throughout the whole movie",2023,2024-12-27
2024-12-29,They Cloned Tyrone,2023,https://boxd.it/8cyn5j,4,,Those Slick Charles' one-liners were so hilarious,2023,2024-12-28
2025-01-02,Juror #2,2024,https://boxd.it/8gnSN1,3,,"This one really needed an ending and didn't have a need for a sequel,solid movie tho",2024,2025-01-01
2025-01-04,The Proposal,2009,https://boxd.it/8ioGaB,3.5,,The real relationship there was between Margaret and gammy's dog,2009,2025-01-03
2025-01-11,The Menu,2022,https://boxd.it/8px9lx,4,,Mental!!,2022,2025-01-10
2025-01-14,Wicked,2024,https://boxd.it/8sHdoR,3.5,,"Look i have never been a big fan of musicals (this is the first musical ive watched) but i actually found it being pretty decent not astounding just decent, I'm looking forward to part two hopefully it wont be as long as this one.",2024,2025-01-13
2025-01-16,Tag,2018,https://boxd.it/8ujzq1,3,,Okay but who got the last tag,2018,2025-01-15
2025-01-20,Game Night,2018,https://boxd.it/8xePbt,4.5,Yes,Kevin's Impression of Denzel Washington was spot on 😂,"rewatch, 2018",2025-01-19
2025-01-29,Judas and the Black Messiah,2021,https://boxd.it/8El73R,4,,I love history man,2021,2025-01-28
2025-02-01,The Penguin,2024,https://boxd.it/8GkzeT,4.5,,"Sal: Penguin I'll look for you everywhere,you are cooked
Penguin:Oh you mean cooked like your wife😂",2024,2025-01-31
2025-02-08,Reservoir Dogs,1992,https://boxd.it/8Lb0Rt,4,,This is exactly why I don't do group projects,1992,2025-02-07
2025-02-15,See How They Run,2022,https://boxd.it/8PHH87,3.5,,Reasonable crashout from Dennis tbh,2022,2025-02-14
2025-02-22,The Gorge,2025,https://boxd.it/8UrV7F,3,,I mean who wouldn't fall for Anya Taylor-Joy that fast,2025,2025-02-21
2025-02-26,Companion,2025,https://boxd.it/8XbrvH,3.5,,"Where is Butcher, Frenchie and mother's milk when you need them ?",2025,2025-02-25
2025-03-01,Kill Bill: Vol. 1,2003,https://boxd.it/8YI3yR,5,,"95%-Absolute cinema
5%-toes",2003,2025-02-28
2025-03-08,Mickey 17,2025,https://boxd.it/93aQRP,4,,I loved it,"theatre watch, 2025",2025-03-07
2025-04-05,Opus,2025,https://boxd.it/9jADXh,2.5,,"Ayo, I love you but the movie was  mid",2025,2025-04-04
2025-04-21,In the Mood for Love,2000,https://boxd.it/9sZDIx,4.5,,Never seen a romantic film this sad.,2000,2025-04-20
2025-04-27,"tick, tick... BOOM!",2021,https://boxd.it/9wzhSJ,4,,"Okay, maybe musicals are cool",2021,2025-04-26
2025-05-02,Palm Springs,2020,https://boxd.it/9zAfRt,3,,I'm sorry but I don't see what all the hype is about,2020,2025-05-01
2025-05-11,Drop,2025,https://boxd.it/9EMgPR,3,,"The joke's on you, i use an android ",2025,2025-05-10
2025-05-13,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/9GddFH,4.5,,Bro what did the younglings do to deserve that 😭😭,2005,2025-05-13
2025-05-14,Rogue One: A Star Wars Story,2016,https://boxd.it/9GIdBn,4,,The  Dath vader hallway scene sent chills through my spine,2016,2025-05-13
2025-05-15,Perfect Blue,1997,https://boxd.it/9Hwamf,4,,What did I just watch,1997,2025-05-15
2025-05-17,Scott Pilgrim vs. the World,2010,https://boxd.it/9I2L1n,4,,knives is such a badass name bro,2010,2025-05-16
2025-05-17,The Empire Strikes Back,1980,https://boxd.it/9IdkdD,4.5,,Peak cinema... minus the accidental space incest.,1980,2025-05-16
2025-05-20,Kiss Kiss Bang Bang,2005,https://boxd.it/9Kc3Hn,3.5,,The Russian roulette scene has to go down as one of the best scenes in cinematic history,2005,2025-05-19
2025-05-23,Sinners,2025,https://boxd.it/9LGAJv,5,,The dance sequence was so peak.Ryan coogler you are a genius,"theatre watch, 2025",2025-05-22
2025-05-25,Snatch,2000,https://boxd.it/9N1eAn,4.5,,"Hilarious movie, I just wish I understood whatever the hell Brad Pitt was yapping tho",2000,2025-05-24
2025-05-28,Nope,2022,https://boxd.it/9OZLXD,3.5,,Alternative title: Don't look up,2022,2025-05-27
2025-05-28,Remember the Titans,2000,https://boxd.it/9PyIAV,3,,"never quite understood why its called  football when you clearly use your hands to handle the ball ,good movie  tho
",2000,2025-05-28
2025-06-05,Grave of the Fireflies,1988,https://boxd.it/9TV9fb,4.5,,I now feel broken and devastated thanks to this movie .,1988,2025-06-04
2025-06-08,Sinners,2025,https://boxd.it/9VHnG1,5,Yes,It hits the same even on a second watch,"rewatch, 2025",2025-06-07
2025-06-19,Enemy,2013,https://boxd.it/a2S7Rd,4,,"*opens YouTube and clicks on ""enemy explained""",2013,2025-06-19
2025-06-21,Drive,2011,https://boxd.it/a3Yqgr,5,Yes,This movie will always have a special place in my heart,"rewatch, 2011",2025-06-20
2025-06-24,Little Miss Sunshine,2006,https://boxd.it/a6fDu9,4.5,,Beautiful just beautiful 💛.,2006,2025-06-23
2025-07-03,Speed,1994,https://boxd.it/ac386Z,3.5,,Loved the film but physics doesn't work that way,1994,2025-07-02
2025-07-05,Coherence,2013,https://boxd.it/adkO7t,3.5,,Wtaf,2013,2025-07-04
2025-07-08,Secret Window,2004,https://boxd.it/afzxut,3,,Saw the twist coming from miles away,2004,2025-07-07
2025-07-10,F1,2025,https://boxd.it/agU4dJ,4.5,,Movie so good it might have just converted me into an F1 fan,"theatre watch, 2025",2025-07-09
2025-07-16,Blade Runner 2049,2017,https://boxd.it/alFw3n,5,Yes,Visuals better than my eyesight,"rewatch, 2017",2025-07-15
2025-07-29,Memento,2000,https://boxd.it/aw5tUb,5,Yes,Christopher Nolan's best?,"rewatch, 2000",2025-07-28
2025-08-05,Oldboy,2003,https://boxd.it/aBI6RV,4,,The twist TWISTED!!,2003,2025-08-04
2025-10-04,The Fantastic 4: First Steps,2025,https://boxd.it/bfzUln,3.5,,Poor baby had to go through allat,2025,2025-10-03
2025-11-06,Baby Driver,2017,https://boxd.it/bBYRaJ,4,,"Soundtrack was so good,my Shazam was working overtime.",2017,2025-11-05
2025-11-16,One Battle After Another,2025,https://boxd.it/bIS6Yt,5,,"Oh, to experience this masterpiece in theatres. I loved every second of it, and the car chase scene at the end was chef’s kiss.",2025,2025-11-15
2025-12-10,"Love, Death & Robots: Pop Squad",2021,https://boxd.it/bZVUDT,4,,Gave me blade runner vibes,2021,2025-12-10
2025-12-13,Wake Up Dead Man,2025,https://boxd.it/c1t3St,4,,"Rian Johnson,please  never stop making these.The world needs more Benoit Blanc mysteries.🙏🏿",2025,2025-12-13
2025-12-24,Napoleon Dynamite,2004,https://boxd.it/cbPJSf,4,,Napoleon's dance moves tho 🕺🏿🕺🏿!!,2004,2025-12-23
2025-12-30,The Holdovers,2023,https://boxd.it/cj9yFd,4.5,,had me tearing up and everything,2023,2025-12-29
2026-01-02,Stranger Things 5: The Finale,2025,https://boxd.it/cmAwmJ,3.5,,"First of all, Sadie Sink—the woman that you are.
Personally, this season didn’t hit the way I thought it would  but fair play to the Duffer Brothers for sticking the landing. There were some great performances in this episode, though it was a wee bit too long at two hours and could definitely have done without some scenes .All that being said, I enjoyed the show while it lasted.",2025,2026-01-01
2026-01-21,Waves,2019,https://boxd.it/cJVW4b,4.5,,"Loved every bit of this movie: the cinematography was immaculate, the score gives you that emotional feeling and leaves you guessing what’s about to happen next, the acting was top-notch by the entire cast, and the soundtrack goes so fucking hard too.
",2019,2026-01-20
2026-02-05,HIS & HERS,2026,https://boxd.it/cZSi7d,3.5,,"thought I’d figured out the twist, but boy was I in for a ride 💀",2026,2026-02-05
2026-02-06,Arrival,2016,https://boxd.it/d04qmJ,5,Yes,Gave it a second watch and loved it even more. Somehow even more devastating when you know where it’s going.,"rewatch, fck u villeneuve for making me emotional, 2016",2026-02-05
2026-02-18,John Wick: Chapter 4,2023,https://boxd.it/dbk4zH,5,Yes,Hands down the best choreographed action film i've ever watched... and  the stairs were paid actors i swear 😂,2024,2026-02-17
2026-03-02,The Departed,2006,https://boxd.it/dlSdTz,4.5,,"""This is cinema"",Martin Scorsese",2006,2026-03-01
2026-03-06,"Gorillaz Present: The Mountain, The Moon Cave and The Sad God",2026,https://boxd.it/dp6rp9,,,The entire album was peak!!,2026,2026-03-05
2026-03-18,Irreversible,2002,https://boxd.it/dyU0Zl,3.5,,Speechless,2002,2026-03-17
2026-03-21,Project Hail Mary,2026,https://boxd.it/dBdIqb,4.5,,"One of my most anticipated movies of the year, and I’m glad it didn’t disappoint. Enthralling from the first minute, filled with breathtaking visuals and genuinely funny moments. Overall, a feel-good film 👎👎 (trust me it makes sense).","theatre watch, 2026",2026-03-20
2026-03-29,Dune: Part Two,2024,https://boxd.it/dIMmNl,5,Yes,Fight to the death with your cousin for political power… and (most importantly) Florence Pugh? Say fucking less.,"rewatch, 2024",2026-03-29
2026-05-01,Michael,2026,https://boxd.it/eaSUND,4,,There will never be another Michael Jackson. Not even close.,"theatre watch, 2026",2026-04-30
2026-06-01,Perfect Days,2023,https://boxd.it/eAAOPL,4.5,,"This movie is the cinematic equivalent of a breath of fresh air in the morning.No plot, just vibes and raw emotions, but a very therapeutic experience nonetheless",2023,2026-05-31
